// for reference

std::unordered_map<int, const char*> orig_DBG = {
	{0, "デバッグカメラ使用"}, //CAMERA_MODE
	{76, "デバックメモリ量表示"}, //DBDISP_MEM_DEBUG
	{77, "GPURWメモリ表示"}, //DBDISP_MEM_GPURWBUFFER
	{78, "VLEOFF"}, //DBDISP_VLE_OFF
	{79, "トーンマップ露出OFF"}, //DBDISP_TONEMAP_EXPOSURE
	{80, "効果ワーク数表示"}, //DBDISP_ESP_WORK
	{81, "効果デバッグ表示"}, //DBDISP_ESP_DEBUG
	{82, "効果レンズフレアデバッグ表示ON"}, //DBDISP_ESP_LEDBG_EM_AUTO_REQUESTNSFLARE_DISP
	{83, "効果ライトのデバッグ表示"}, //DBDISP_ESP_LIGHT_DISP
	{84, "効果ライトOFF"}, //DBDISP_ESP_LIGHT_OFF
	{85, "効果モデルOFF"}, //DBDISP_ESP_MODEL_OFF
	{86, "効果モデル以外OFF"}, //DBDISP_ESP_NO_MODEL_OFF
	{87, "効果自動消滅テスト(120％時)"}, //DBDISP_ESP_AUTOALPHA_MAX1
	{88, "効果自動消滅テスト(150％時)"}, //DBDISP_ESP_AUTOALPHA_MAX2
	{89, "優先度の高い効果のみ表示"}, //DBDISP_ESP_HI_PRIORITY
	{90, "効果レンズフレア表示OFF"}, //DBDISP_ESP_LENSFLARE_OFF
	{91, "効果デバッグ表示部屋効果のみ"}, //DBDISP_ESP_DEBUG_ROOM_ONLY
	{92, "効果ＳＳＴあたりを表示"}, //DBDISP_ESPSST_ATDISP
	{93, "効果エリア描画"}, //DBDISP_EFFECT_SCRSET_AREA,
	{94, "効果GPUパーティクルOFF"}, //DBDISP_ESP_GPUPARTICLE_OFF
	{95, "イベント効果のみ表示"}, //DBDISP_ESP_EVENT_ONLY
	{96, "効果ラインチェック表示"}, //DBDISP_ESP_LINECHECK
	{97, "効果プロファイル表示"}, //DBDISP_ESP_PROFILE
	{98, "効果２ＤのみOFF"}, //DBDISP_ESP_2D_OFF
	{99, "効果シェルポリゴンのみOFF"}, //DBDISP_ESP_SHELLPOLYGON_OFF
	{100, "効果リゾルブのみOFF"}, //DBDISP_ESP_RESOLVE_OFF
	{101, "効果ブラーのみOFF"}, //DBDISP_ESP_BLUR_OFF
	{102, "効果カリング表示"}, //DBDISP_ESP_CULL_SPHERE
	{103, "効果遮蔽レート表示"}, //DBDISP_ESP_OCCLUSION_RATE
	{104, "効果ストリップ非表示"}, //DBDISP_ESP_STRIP_OFF
	{105, "効果AutoShader非表示"}, //DBDISP_ESP_AUTOSHADER_OFF
	{106, "効果CustomShader非表示"}, //DBDISP_ESP_CUSTOMSHADER_OFF
	{107, "効果キャプチャ時非表示ON"}, //DBDISP_ESP_CAPTURE_NO_DISP
	{108, "効果露出補正OFF"}, //DBDISP_ESP_EXPOSURE_OFF
	{109, "効果外部要因のデバッグ表示"}, //DBDISP_EFFECT_EXTERNALFACTOR_DEBUG
	{110, "効果シェーダーバッファのデバッグ表示"}, //DBDISP_EFFECT_SHADERBUFFER_DDEBUG
	{111, "カメラのマーカー表示OFF"}, //DBDISP_CAMERA_MARKER_OFF
	{112, "環境音エリア表示"}, //DBDISP_SOUND_AREA_SE
	{113, "環境エフェクトエリア表示"}, //DBDISP_SOUND_AREA_EFFECT
	{114, "ＢＧＭエリア表示"}, //DBDISP_SOUND_AREA_BGM
	{115, "ＳＥ発生源を表示"}, //DBDISP_SOUND_SE_OBJECT
	{116, "ＳＥ距離を表示"}, //DBDISP_SOUND_SE_DISTANCE
	{117, "サウンドデバッグ情報表示"}, //DBDISP_SOUND_INFO
	{118, "いつでもレベルメータ"}, //DBDISP_SOUND_ANYTIME_METER
	{119, "ストリームログを表示"}, //DBDISP_SOUND_STREAM_LOG
	{123, "ボイス呼び出しのデバッグ"}, //DBDISP_SOUND_VOICE_CALL
	{124, "キャラクタータイプのデバッグ"}, //DBDISP_SOUND_CHARA_TYPE
	{125, "反射システムのマテリアル衝突率を表示"}, //DBDISP_SOUND_MATERIAL_GRAPH
	{126, "マップのＨＥＸ境界を解りやすくする"}, //DBDISP_SOUND_MAP_HEX
	{127, "スペクトラムビュワーのサンプル"}, //DBDISP_SOUND_SAMPLE_SPECTRUM
	{128, "地域変更エリア表示"}, //DBDISP_REGIONAL_AREA_DISP
	{129, "天球表示OFF"}, //DBDISP_CELESTIAL_OFF
	{142, "点光源OFF"}, //DBDISP_POINTLIGHT_OFF
	{143, "スポットライトOFF"}, //DBDISP_SPOTLIGHT_OFF
	{160, "UI2.5D表示OFF"}, //DBDISP_UI_HUD_25D_OFF
	{161, "UIフィルタ表示OFF"}, //DBDISP_UI_FILTER_OFF
	{192, "背景当たりAABB表示"}, //DBDISP_SCR_HIT_AABB_DISP
	{193, "背景当たりワーク番号表示"}, //DBDISP_SCR_HIT_COL_WNO_DISP
	{194, "背景当たりの現在のノード表示"}, //DBDISP_SCR_HIT_CURRENT_DISP
	{195, "背景スクロール当たり表示"}, //DBDISP_SCR_HIT_COL_CK_DISP
	{196, "マップHex表示"}, //DBDISP_DRAW_MAP_HEX
	{197, "手動カリングがプレイヤーの位置を参照"}, //DBDISP_MANUAL_CULLING_PL
	{198, "イベントキャプチャー用表示マスク"}, //DBDISP_EVENT_CAPTURE
};

std::unordered_map<int, const char*> orig_DBGRAPHIC = {
	{0, "描画周りを必要最小限にする"}, //DBGRAPHIC_SIMPLE_GRAPHIC
	{1, "簡易シェーダーを使用する"}, //DBGRAPHIC_SIMPLE_SHADER
	{2, "シェーダーの負荷を表示"}, //DBGRAPHIC_SHADER_PERFORMANCE
	{3, "LODモデルを最高でのみ描画"}, //DBGRAPHIC_HIGH_LOD_FIXED
	{4, "LODモデルを最低でのみ描画"}, //DBGRAPHIC_LOW_LOD_FIXED
	{5, "画面に描画されているテクスチャの解像度をチェック"}, //DBGRAPHIC_TEXTURE_LV_CK
	{6, "テクスチャ密度チェック"}, //DBGRAPHIC_TEXTURE_DENSITY_CK
	{7, "グレアテクスチャを表示"}, //DBGRAPHIC_GLARE_DISP
	{8, "フレーム描画( Win32用 )"}, //DBGRAPHIC_SCREEN_FRAME
	{9, "アニソトロピックフィルターを使わなくする"}, //DBGRAPHIC_NO_ANISO
	{10, "アニソトロピックフィルターを強度4で使用する"}, //DBGRAPHIC_4_ANISO
	{11, "テクスチャのミップを最大段階で表示"}, //DBGRAPHIC_MIP_MAX_ON
	{12, "影カメラのカリングをＯＦＦ"}, //DBGRAPHIC_STP_SHADOWCAM_VFCUL
	{13, "効果シェーダーの負荷を表示"}, //DBGRAPHIC_EFFECTSHADER_PERFORMANCE
	{14, "カットモデルをステンシルに書き込んだものの視覚化"}, //DBGRAPHIC_CUTMODEL_STENCIL_VIEW
	{15, "LODの状態を色分けして表示"}, //DBGRAPHIC_LOD_DRAW
	{16, "アルファテクスチャ使用モデルのみ描画"}, //DBGRAPHIC_DRAW_ALPHA_ONLY
	{17, "パンチテクスチャ使用モデルのみ描画"}, //DBGRAPHIC_DRAW_PUNCH_ONLY
	{18, "影落としモデルのみ描画"}, //DBGRAPHIC_DRAW_SHADOW_CAST
	{19, "影受けモデルのみ描画"}, //DBGRAPHIC_DRAW_SHADOW_REC
	{20, "ブラーが乗るモデルのみ描画"}, //DBGRAPHIC_DRAW_BLUR_MODEL
	{21, "ワイヤーフレーム描画"}, //DBGRAPHIC_WIRE_FRAME_MODE
	{32, "影キャスタOT非表示"}, //DBGRAPHIC_NODRAW_SHADOW_CAST
	{33, "影レシーバOT非表示"}, //DBGRAPHIC_NODRAW_SHADOW_RCV
	{34, "モデルOT非表示"}, //DBGRAPHIC_NODRAW_MODEL_OT
	{35, "ディファード非表示"}, //DBGRAPHIC_NODRAW_DEFERRED
	{36, "プレソート3DOT非表示"}, //DBGRAPHIC_NODRAW_PRESORT3D
	{37, "リゾルブ後3DOT非表示"}, //DBGRAPHIC_NODRAW_RESOLVEAFTER3D
	{38, "3DソートOT非表示"}, //DBGRAPHIC_NODRAW_SORT3D
	{48, "ディファードシェーダーの機能をＯＦＦ"}, //DBGRAPHIC_NODRAW_SORT3D
	{49, "Gバッファをクリアする"}, //DBGRAPHIC_DEFERRED_OFF
	{50, "GAの切り替え処理をやめる"}, //DBGRAPHIC_G_BUFFER_CLEAR
	{51, "ディファードライトを描画"}, //DBGRAPHIC_GA_AREA_OFF
	{52, "解像度自動変更OFF（LV1に固定）"}, //DBGRAPHIC_VARIABLE_RESOLUTION_LV1
	{53, "解像度自動変更OFF（LV2に固定）"}, //DBGRAPHIC_VARIABLE_RESOLUTION_LV2
	{54, "解像度自動変更OFF（LV3に固定）"}, //DBGRAPHIC_VARIABLE_RESOLUTION_LV3
	{56, "モデルのクエリー機能をOFFする"}, //DBGRAPHIC_MODEL_QUERY_OFF
	{57, "現在のクエリー結果を保持する"}, //DBGRAPHIC_MODEL_QUERY_KEEP
	{64, "SSLBMAP描画"}, //DBGRAPHIC_SSLBMAP_DISP
	{65, "SSAOMAP描画"}, //DBGRAPHIC_SSAOMAP_DISP
	{66, "GI機能OFF"}, //DBGRAPHIC_GI_OFF
	{67, "GI用のデーターを視覚化する球を出す"}, //DBGRAPHIC_GI_SPHERE_DISP
	{68, "GIのみ描画"}, //DBGRAPHIC_GI_ONLY
	{69, "GI強制更新"}, //DBGRAPHIC_GI_KYOUSEI_UPDATE
	{70, "大気散乱を使用しない"}, //DBGRAPHIC_AIR_SCATTERING_OFF
	{71, "セーフティネットシステム起動"}, //DBGRAPHIC_SAFETYNET_START
	{73, "テクスチャーモーションブラーを使用する"}, //DBGRAPHIC_TEXTURE_BLUR
	{74, "HDAO強制OFF"}, //DBGRAPHIC_HDAO_OFF
	{75, "カメラブラーON"}, //DBGRAPHIC_TEXTURE_BLUR_CAM_ON
	{76, "ヒストグラムの表示"}, //DBGRAPHIC_HISTOGRAM_ON
	{77, "テクスチャサイズを表示"}, //DBGRAPHIC_TEXTURE_SIZE
	{78, "AAを使用しない解像度で起動"}, //DBGRAPHIC_NOAA_RESOLUTION
	{79, "テストシェーダーＯＮ"}, //DBGRAPHIC_SHADER_TEST
	{80, "モデルのアルベドを表示"}, //DBGRAPHIC_ALBEDO_SHADER
	{81, "モデルの法線を表示(ノーマルマップなし)"}, //DBGRAPHIC_NORMAL_SHADER
	{82, "モデルの法線を表示(ノーマルマップあり)"}, //DBGRAPHIC_NORMAL_TEX_SHADER
	{83, "頂点カラーを表示"}, //DBGRAPHIC_COLOR_SHADER
	{84, "頂点アルファを表示"}, //DBGRAPHIC_COLOR_ALPHA_SHADER
	{85, "UV0を表示"}, //DBGRAPHIC_UV_SHADER
	{86, "タンジェントを表示"}, //DBGRAPHIC_TANGENT_SHADER
	{87, "ライトマップを白に変更"}, //DBGRAPHIC_NO_LIGHTMAP
	{88, "アルベドテクスチャを白に変更"}, //DBGRAPHIC_NO_ALBEDO
	{89, "キューブマップをグレーに変更"}, //DBGRAPHIC_CUBE_MAP_GLAY
	{90, "ライトマップのみ表示"}, //DBGRAPHIC_LIGHTMAP_ONLY
	{96, "距離消失しない"}, //DBGRAPHIC_DIST_LOST_OFF
	{97, "８０Ｍ以上ロスト"}, //DBGRAPHIC_FAR_LOST_80M
	{98, "４０Ｍ以上ロスト"}, //DBGRAPHIC_FAR_LOST_40M
	{99, "オクルーダを描画しない"}, //DBGRAPHIC_OCCLUDER_NO_DRAW
	{100, "ＧＡ関連の切り替え機能をＯＦＦ"}, //DBGRAPHIC_GA_KEEP_EXIT
	{101, "イベントとかのキャプチャ用の高解像度モード"}, //DBGRAPHIC_HI_RESOLUTION
	{102, "イベントとかのキャプチャ用の中解像度モード"}, //DBGRAPHIC_MID_RESOLUTION
	{103, "影の新カリングをしない"}, //DBGRAPHIC_SHADOW_NEWCULL_OFF
	{104, "一定数以上のSCRモデルを非表示"}, //DBGRAPHIC_DISP_STOP_SCR
	{108, "強制的にOBJ系の影レシーバー計算をOFFにする"}, //DBGRAPHIC_OBJ_SHADOW_RECEIVE_OFF
	{109, "カメラのファーを５倍に"}, //DBGRAPHIC_CAM_FAR_LONG
	{112, "ＬＯＤのＭＡＸシェーダーを変更"}, //DBGRAPHIC_LOD_SHADER_UPDATE
	{113, "ＬＯＤのＭＡＸシェーダーを法線計算しないものに変更"}, //DBGRAPHIC_LOD_NORMAL_OFF
	{114, "ＬＯＤのＭＡＸシェーダーをキューブマップ計算しないものに変更"}, //DBGRAPHIC_LOD_CUBEMAP_OFF
	{115, "ＬＯＤのＭＡＸシェーダーをスペキュラ計算しないものに変更"}, //DBGRAPHIC_LOD_SPECULAR_OFF
	{116, "ＬＯＤＬＶ２がシェーダー変更対象"}, //DBGRAPHIC_LOD_LEVEL2
	{117, "ＬＯＤＬＶ３がシェーダー変更対象"}, //DBGRAPHIC_LOD_LEVEL3
	{122, "Dynamicで計算中の物を全てCube方式に変更"}, //DBGRAPHIC_ENL_IRRADIANCE_CUBE
	{128, "モデルパラメーター差し替え用特殊処理"}, //DBGRAPHIC_TOOL_WRITE_OFF
	{129, "イベント用処理（カットが止まっているときは関節情報の更新を行わない）"}, //DBGRAPHIC_MTX_NO_UPDATE
	{130, "Enlighten用テクスチャ撮影"}, //DBGARPHIC_ENLIGHTEN_TEXTURE_SHOT
	{131, "PreEffテクスチャを毎フレーム強制リゾルブ"}, //DBGRAPHIC_FORCE_PREEFF_RESOLVE
	{132, "効果シェーダー強制ダウングレ―ド"}, //DBGRAPHIC_EFFECTSHADER_DOWNGRADE
	{133, "バッファクリアカラー黒"}, //DBGRAPHIC_BUFFERCLEAR_COLORBLACK
	{134, ""}, //DBGRAPHIC_LIGHT_MOVE
	{135, "EnlightenのIrradiance処理ＯＦＦ"}, //DBGRAPHIC_ENLIGHTEN_IRRADIANCE_OFF
	{136, "Enlighten更新停止"}, //DBGARPHIC_ENLIGHTEN_SUSPEND
	{137, "EnlightenCubeテクスチャを使用しない"}, //DBGARPHIC_ENLIGHTEN_CUBE_OFF
	{138, "Irradianceのみ表示"}, //DBGARPHIC_ENLIGHTEN_IRRADIANCE_DISP
	{139, "テクスチャ撮影のジャンプだけ"}, //DBGARPHIC_TEXTURE_SHOT_JUMPONLY
	{140, "スカイライトOFF"}, //DBGARPHIC_SKY_LIGHT_OFF
	{141, "現在いるマップの撮影をする"}, //DBGARPHIC_ENLIGHTEN_TEXTURE_SHOT2
	{142, "Enlightenのキューブマップの中心位置表示"}, //DBGARPHIC_ENLIGHTEN_CUBEVOLUME_DISP
	{144, "UIシンプルシェーダを使用"}, //DBGRAPHIC_UI_SIMPLE_SHADER
};

std::unordered_map<int, const char*> orig_STA = {
	{0, "ポーズ中"}, //STA_PAUSE
	{1, "イベント中"}, //STA_EVENT
	{2, "ソフトイベント中"}, //STA_SOFT_EVENT
	{3, "イベント用２回更新モード"}, //STA_EVENT_2MOVE
	{4, "イベント用２回更新モード時描画スキップ"}, //STA_EVENT_2MOVE_DRAW_SKIP_FRAME
	{5, "サスペンド中"}, //STA_SUSPEND
	{6, "コンティニュー中"}, //STA_CONTINUE
	{7, "プレイアブルではないクレジット中"}, //STA_CREDIT_NO_PLAYABLE
	{8, "マルチスレッドBEHEVIOR処理中"}, //STA_MT_BEHEVIOR
	{9, "バンカーモード"}, //STA_BUNKER
	{10, "組み技中"}, //STA_QTE
	{11, "イベントモード（スクリプト用）"}, //STA_SCRIPT_EVENT_MODE
	{12, "繋ぎイベントのカメラ繋ぎ中"}, //STA_EVENT_CAMERA_LINK
	{16, "ハッキング遷移中"}, //STA_HACKING_TRANSITION
	{17, "ギャラリー中"}, //STA_GALLERY
	{18, "字幕表示中"}, //STA_CAPTION
	{19, "シューティング中"}, //STA_SHOOTING
	{20, "サブ画面中にモデルを描画"}, //STA_SUBSCREEN_DRAW_MODEL
	{21, "ポーズアウトアニメキャプチャを更新"}, //STA_PAUSE_CAPTURE
	{22, "地域エリアアクション無効"}, //STA_LOCAL_AREA_INVALID
	{23, "Ｐ２００でアダムネットワークＯＦＦ"}, //STA_P200_110_ADAM_NET_OFF
	{24, "ファストトラベル中"}, //STA_FAST_TRAVEL
	{25, "クリア後デバッグモード"}, //STA_FLAG_DBG_MODE
	{26, "ノベル中"}, //STA_NOVEL
	{27, "画面止めるタイプのダイアログ中"}, //STA_DIALOG_PAUSE
	{28, "画面止める一枚絵表示中"}, //STA_PAUSE_IMAGE_VIEW
	{29, "カメラがプレイヤーを置き去りにする"}, //STA_CAMERA_LEAVE_PLAYER
	{30, "エンドロールシューティング中"}, //STA_ENDROLL_SHOOTING
	{31, "ムービー中"}, //STA_MOVIE
	{32, ""}, //STA_THREAD_MOVE
	{33, "画面を止めてチュートリアル表示中"}, //STA_PAUSE_TUTORIAL
	{34, "プレイヤブルショートカットでアイテム選択中"}, //STA_SHORTCUT_ITEM
	{35, "敵セット部屋にいる"}, //STA_ENEMYSET_ROOM
	{36, "データーメニューで絵本再生中"}, //STA_PICTUREBOOK_PLAY
	{37, "イベントスキップチェックのみする"}, //STA_PAUSE_SKIPCHECK_ONLY
	{38, "マウスカーソル表示"}, //STA_MOUSE_CURSOR_ON
	{39, "シナリオの都合上セーブ禁止"}, //STA_SAVE_BAN
	{40, "エレベーター内"}, //STA_ELEV
	{41, "データメニューでノベル再生中"}, //STA_NOVEL_PLAY
	{42, "Hapフェードアウト中"}, //STA_HAP_FADEOUT
	{43, "クリア後デバッグメニューのオープン禁止"}, //STA_ACDB_BAN
	{48, "サーチモード"}, //STA_SEARCH_MODE
	{49, "UIのバグ表示"}, //STA_UI_BUG
	{50, "ゲームセンター"}, //STA_GAMECENTER
	{51, "敵が何も落とさない"}, //STA_EM_NO_ITEM_DORP
	{52, "auto状態"}, //STA_HAP_AUTO
	{53, "auto4,5状態"}, //STA_HAP_AUTO_HIGH
	{54, "セーブデータ削除演出"}, //STA_DATA_DEL_EVENT
	{55, "敵を待機状態で待たせる"}, //STA_EM_WAIT
	{58, "迎撃砲中"}, //STA_CIWS
	{59, "バンカーエレベーター中"}, //STA_BUNKER_ELEV
	{60, "PLダメージ無し中"}, //STA_PL_NO_DAMAGE
	{61, "ウィンドウ会話表示イベント"}, //STA_EVENT_WINDOW_TALK
	{62, "ギミックアクセス中"}, //STA_ACCESS_OBJ
	{63, "怪獣STG中"}, //STA_KAIJU_STG
};

std::unordered_map<int, const char*> orig_STOP = {
	{0, "オブジェ停止"}, //STP_OBJ
	{1, "PLのムーブ停止"}, //STP_PL
	{2, "EMのムーブ停止"}, //STP_EM
	{3, "ETCのムーブ停止"}, //STP_ETCOBJ
	{4, "効果停止"}, //STP_ESP
	{5, "SCR停止"}, //STP_SCR
	{6, "UI停止"}, //STP_UI
	{7, "フィルター停止"}, //STP_FILTER
	{8, "影停止"}, //STP_SHADOW
	{9, "PLのムーブ停止2"}, //STP_SUBPL
	{10, "プレイヤーのキー操作ストップ"}, //STP_PL_KEY
	{11, "プレイヤーの移動キーのみ停止"}, //STP_PL_MOVE_KEY
	{12, "攻撃キー　停止"}, //STP_PL_ATTACK_KEY
	{13, "全オブジェIK停止"}, //STP_IK
	{14, "カメラキー　停止"}, //STP_PL_CAM_KEY
	{15, "トリガー処理　停止"}, //STP_TRIGGER
	{16, "イベントスキップとめる"}, //STP_EVENT_SKIP
	{17, "シナリオを止める"}, //STP_SCENARIO
	{18, "ゲームの更新を止める"}, //STP_GAME_UPDATE
	{19, "敵の攻撃停止"}, //STP_EM_ATK
	{20, "PLの顔を敵に向ける処理停止"}, //STP_PL_NO_FACE_MOVE
	{32, "キーボード入力のパッド変換停止"}, //STP_KEYBOARD_PAD
	{33, "マウスの移動範囲制限をしない"}, //STP_MOUSE_RESTRICTION
	{34, "プレイヤーのキー操作ストップ(HAP用)"}, //STP_HAP_PL_KEY
	{48, "効果のComputeUpdateパスを停止"}, //STP_ESP_COMPUTE_UPADTE
	{49, "効果のラインチェック停止"}, //STP_ESP_LINECHECK
};

std::unordered_map<int, const char*> orig_GRAPHIC = {
	{2, "ディファードモード"}, //GRAPHIC_DEFERRED
	{9, "ＤＯＦをしない"}, //GRAPHIC_NO_DOF
	{12, "ブラー処理を行いません。オプションで切り替えるタイプの物です"}, //GRAPHIC_BLUR_OFF_SYSTEM
	{13, "ブラー処理を行いません。ゲーム中に切り替える可能性がある場合はこっち"}, //GRAPHIC_BLUR_OFF_GAME
	{15, "3D関連の描画の停止"}, //GRAPHIC_STOP_3D_DRAW
	{16, "プレイヤー用スローフィルター"}, //GRAPHIC_SLOW_FILTER_PLAYER
	{17, "敵用スローフィルター"}, //GRAPHIC_SLOW_FILTER_ENEMY
	{18, "動的露出補正を使用しない"}, //GRAPHIC_NOUSE_REALTIME_TONEMAP
	{19, "フィルターグラデーション機能のＯＦＦ"}, //GRAPHIC_NOUSE_FILTER_GRADATION
	{20, "テクスチャのミップを最大段階で表示"}, //GRAPHIC_MIP_MAX_ON
	{21, "SSSSS使用モードＯＮ"}, //GRAPHIC_SSSSS_MODE
	{22, "影キャスタの登録を厳しくする（距離やサイズの確認）"}, //GRAPHIC_SHADOWCAST_ENTRY_CHECK
	{32, "視睡台カリングを停止"}, //GRAPHIC_STP_CAM_VFCUL
	{33, "影キャスタのカリングしない"}, //GRAPHIC_NO_SHW_CAST_CULL
	{34, "キューブマップの強制アップデート"}, //GRAPHIC_COMP_CUBE_UPDATE
	{35, "カメラ半透明をOFF"}, //GRAPHIC_NO_CAM_ALPHA
	{36, "preFogColorの更新を行う"}, //GRAPHIC_PREFOGCOLOR_UPDATE
	{37, "シェーダー初期化終了"}, //GRAPHIC_SHADER_INIT_OVER
	{38, "DOFオートフォーカス機能ON"}, //GRAPHIC_CAM_AUTO_FOCUS
	{39, "SSAOバージョン２使用"}, //GRAPHIC_SSAO_VER2
	{40, "フォワードレンダリングに変更"}, //GRAPHIC_FOWARD_ON
	{41, "CRAAを使用する"}, //GRAPHIC_CRAA_ON
	{42, "FXAAを使用する"}, //GRAPHIC_FXAA_ON
	{43, "SMAAを使用する"}, //GRAPHIC_SMAA_ON
	{44, "SSAOを使用する"}, //GRAPHIC_SSAO_ON
	{45, "鏡面描画を行う"}, //GRAPHIC_MIRROR_DRAW
	{46, "影描画OFF"}, //GRAPHIC_SHADOW_OFF
	{47, "雨濡れシェーダーモード"}, //GRAPHIC_RAIN_MODE
	{48, "強制クリアフラグ"}, //GRAPHIC_COMP_CLEAR_BUFF
	{49, "UIを取り込むようにする"}, //GRAPHIC_SET_UI_RESOLVE_PREVFRAME
	{50, "取り込みを止める"}, //GRAPHIC_STOP_RESOLVE_PREVFRAME
	{51, "PreveFrameを描き戻す"}, //GRAPHIC_DRAW_PREVFRAME
	{52, "UI用バッファへの取り込み"}, //GRAPHIC_UI_GAME_CAPTER
	{53, "GBufferの強制クリアフラグ"}, //GRAPHIC_COMP_CLEAR_GBUFFER
	{54, "PreEffをリゾルブする"}, //GRAPHIC_RESOLVE_PREEFFTEXTURE
	{64, "ムービー描画中"}, //GRAPHIC_DRAW_MOVIE
	{80, "コンピュートパーティクル更新停止"}, //GRAPHIC_COMPUTE_PARTICLE_NO_UPDATE
	{81, "コンピュートパーティクル描画停止"}, //GRAPHIC_COMPUTE_PARTICLE_NO_DRAW
	{82, "コンピュートパーティクルコリジョン"}, //GRAPHIC_COMPUTE_PARTICLE_COLLISION
	{83, "コンピュートパーティクルベクタフィールド"}, //GRAPHIC_COMPUTE_PARTICLE_VECTORFIELD
	{84, "GPUSORTをしない"}, //GRAPHIC_COMPUTE_PARTICLE_NO_BITONICSORT
	{85, "固定長ソートを使用しない"}, //GRAPHIC_COMPUTE_PARTICLE_NO_FIXEDSORT
	{86, "RADIXSORTを使用"}, //GRAPHIC_COMPUTE_PARTICLE_RADIXSORT
	{94, "非同期コンピュートを使用"}, //GRAPHIC_COMPUTE_ASYNC
	{95, "RadixSortを使用"}, //GRAPHIC_COMPUTE_PARTICLE_RADIXSORT
};

std::unordered_map<int, const char*> orig_DISP = {
	{0, "オブジェの描画を停止"}, //DISP_NO_OBJ
	{1, "プレイヤーの描画を停止"}, //DISP_NO_PL
	{2, "敵の描画を停止"}, //DISP_NO_EM
	{3, "その他モデルの描画を停止"}, //DISP_NO_ETCOBJ
	{4, "効果の描画を停止"}, //DISP_NO_ESP
	{5, "スクロールの描画を停止"}, //DISP_NO_SCR
	{6, "ムービーの描画を停止"}, //DISP_NO_MOVIE
	{7, "シームレスマップの描画を停止"}, //DISP_NO_SEAMLESS_MAP
	{11, "武器モデルの描画を停止"}, //DISP_NO_WP
	{12, "ＢＭモデルの描画を停止"}, //DISP_NO_BMOBJ
	{13, "ＢＡモデルの描画を停止"}, //DISP_NO_BAOBJ
	{14, "ＢＨモデルの描画を停止"}, //DISP_NO_BHOBJ
};

std::unordered_map<int, const char*> orig_GAME = {
	{0, "カメラ上下リバース"}, //GAME_CAMERA_UD_REVERSE
	{1, "カメラ左右リバース"}, //GAME_CAMERA_RL_REVERSE
	{6, "読み込み２ＢとＡ２"}, //GAME_PLAYER_2BA2
	{7, "読み込み９ＳとＡ２"}, //GAME_PLAYER_9SA2
	{8, "プレイヤー弱攻撃禁止"}, //GAME_STOP_PL_ATK_S
	{9, "プレイヤー強攻撃禁止"}, //GAME_STOP_PL_ATK_L
	{10, "プレイヤージャンプ禁止"}, //GAME_STOP_PL_JUMP
	{11, "プレイヤー銃撃禁止"}, //GAME_STOP_PL_GUN
	{12, "プレイヤースキルＡ禁止"}, //GAME_STOP_PL_SKILL_A
	{13, "プレイヤースキルＢ禁止"}, //GAME_STOP_PL_SKILL_B
	{14, "プレイヤー回避禁止"}, //GAME_STOP_PL_ESCAPE
	{15, "プレイヤー移動禁止"}, //GAME_STOP_PL_MOVE
	{16, "プレイヤーファンネルモード"}, //GAME_PLAYER_FUNNEL
	{17, "ハッキング"}, //GAME_HACKING
	{18, "プレイヤーを9Sにする"}, //GAME_PLAYER_9S
	{19, "プレイヤーをA2にする"}, //GAME_PLAYER_A2
	{20, "[未実装]プレイヤーをパスカルにする"}, //GAME_PLAYER_PASCAL
	{21, "2B死にかけ"}, //GAME_2B_BRINK
	{22, "自由飛行有効"}, //GAME_FREE_FLIGHT
	{23, "オトモパスカル有効"}, //GAME_NPC_PASCAL
	{24, "プレイヤー歩き会話のみ"}, //GAME_PL_WALK_TALK_ONLY
	{25, "ローディング表示をロングにする"}, //GAME_LOADING_LONG
	{26, "ハッキングゲーム（人型）"}, //GAME_HACKING_HUMANOID
	{27, "電脳空間の停止"}, //GAME_CYBERSPACE_STOP
	{28, "電脳空間の攻撃停止"}, //GAME_CYBERSPACE_ATK_STOP
	{29, "フレンドリファイア制限"}, //GAME_FRIENDLY_FIRE_DISABLE
	{30, "電脳空間の攻撃開始"}, //GAME_CYBERSPACE_ATK_START
	{31, "ローディング表示をショートにする"}, //GAME_LOADING_SHORT
	{32, "ローディング表示を遠距離ハッキング"}, //GAME_LOADING_HACKING
	{33, "アダム戦でのまわりのキューブ停止"}, //GAME_ADAM_QUBE_STOP
	{34, "スタッフロール中"}, //GAME_STAFFROLL
	{35, "アダム戦でのまわりのキューブアダムに向かって動く"}, //GAME_ADAM_QUBE_MOVE
	{36, "セーブ禁止中"}, //GAME_SAVE_BAN
	{37, "DLCがアンマウントされた"}, //GAME_DLC_UNMOUNT
	{38, "DLC除外後リスタート待ち"}, //GAME_DLC_UNMOUNT_WAIT
};

